Passenger_ID,Arrival_Time,Queue_Entry_Time,Service_Start_Time,Service_End_Time,Lane_Type,Random_Check,Operational_Delay,Queue_Wait_Time,Service_Time,Total_Processing_Time,Lane_ID
188,522.83,522.96,524.41,527.19,Priority,No,No,1.45,2.78,4.36,1
189,525.09,525.58,527.07,535.46,Regular,Yes,No,1.49,8.39,10.37,1
190,525.92,526.17,527.02,530.2,Regular,No,No,0.85,3.18,4.28,1
191,526.22,526.62,527.31,530.96,Regular,No,No,0.69,3.65,4.74,3
192,533.04,533.32,534.06,536.76,Regular,No,No,0.74,2.7,3.72,2
193,539.96,539.98,541.96,547.45,Regular,No,Yes,1.98,5.49,7.49,3
194,542.97,543.29,543.37,548.66,Regular,No,Yes,0.08,5.29,5.69,1
195,544.21,544.69,546.42,550.01,Regular,No,No,1.73,3.59,5.8,1
196,545.5,545.8,546.96,560.26,Regular,Yes,Yes,1.16,13.3,14.76,1
197,549.39,549.8,550.68,554.1,Regular,No,No,0.88,3.42,4.71,1
198,556.21,556.65,558.1,568.26,Regular,Yes,No,1.45,10.16,12.05,1
199,562.75,562.87,563.84,573.29,Regular,Yes,No,0.97,9.45,10.54,1
200,567.29,567.4,569.15,572.66,Regular,No,No,1.75,3.51,5.37,1
